,Average,bmGAL,bmIVV,bmACWI
2001-01-31,-0.0003,,,
2001-02-28,-0.0003,,-0.09371790175094019,
2001-03-30,-0.0003,,-0.057385687301648725,
2001-04-30,-0.0003,,0.07265253737618216,
2001-05-31,-0.0003,,0.004233455438992673,
2001-06-29,-0.0003,,-0.02147001429582318,
2001-07-31,-0.0003,,-0.011329218570614641,
2001-08-31,-0.0003,,-0.05828524146587344,
2001-09-28,-0.0003,,-0.0860541788976733,
2001-10-31,-0.0003,,0.01780696761347178,
2001-11-30,-0.0003,,0.07764969708792346,
2001-12-31,-0.0003,,0.005217449895533743,
2002-01-31,-0.0003,,-0.010408710393289056,
2002-02-28,0.01947703113074791,,-0.018560721745302322,
2002-03-29,0.054244227377978946,,0.03366032181147638,
2002-04-30,0.0026343940866519703,,-0.05712297982011649,
2002-05-31,0.019009666271018598,,-0.008059014775418816,
2002-06-28,0.01563509857744446,,-0.07185946133538135,
2002-07-31,-0.047433028461785466,,-0.07766049640507988,
2002-08-30,0.0013463486964383972,,0.0047077669021053925,
2002-09-30,-0.0537320111943231,,-0.10361682281720552,
2002-10-31,-0.04763399352652952,,0.08316032259593609,
2002-11-29,0.04954617427728477,,0.057272055659390864,
2002-12-31,-0.01654373333198029,,-0.05342041980869883,
2003-01-31,-0.030184410745054215,,-0.024674151209226114,
2003-02-28,-0.0003,,-0.013925814807573045,
2003-03-31,-0.0003,,0.0021395726673185678,
2003-04-30,-0.0003,,0.0848958981978154,
2003-05-30,0.06190811645383062,,0.05412446855848008,
2003-06-30,-0.0003,,0.011874461403225123,
2003-07-31,0.03780755526626977,,0.017181412631878556,
2003-08-29,0.007440557261828148,,0.018801792951279817,
2003-09-30,0.009600290754884602,,-0.010049363571579262,
2003-10-31,0.025261419450328233,,0.054054391432991844,
2003-11-28,0.006269095559754601,,0.01215572585943514,
2003-12-31,0.05610754969017267,,0.052326996737545706,
2004-01-30,0.02456537351419649,,0.02148907292760671,
2004-02-27,0.02394084022063734,,0.012586918838010552,
2004-03-31,0.007537651561758131,,-0.01228724180120433,
2004-04-30,-0.1496829247315448,,-0.018722929251671627,
2004-05-31,0.013825262646915491,,0.01673983545308344,
2004-06-30,0.02547007308671758,,0.017771548558943584,
2004-07-30,-0.02866408287646624,,-0.03133460971377411,
2004-08-31,0.052574937287004506,,0.0019825138921869545,
2004-09-30,0.0014375759470281937,,0.009579765342126123,
2004-10-29,0.018653831855836567,,0.012522075652112497,
2004-11-30,0.009979847119398562,,0.04434604009103693,
2004-12-31,0.040320888021299794,,0.030663437833420737,
2005-01-31,-0.04556395569102099,,-0.022396454161288215,
2005-02-28,0.03030432490112641,,0.020796141919723565,
2005-03-31,-0.05214097360104112,,-0.01808420397606869,
2005-04-29,-0.01598242773992701,,-0.01799322031978612,
2005-05-31,0.028989750316726542,,0.03146063553281153,
2005-06-30,0.00714082635827431,,0.0012526784141830838,
2005-07-29,0.005075052496564088,,0.038535927708380324,
2005-08-31,-0.01685757552327949,,-0.00970124337801792,
2005-09-30,-0.014236921728204783,,0.00824646398136819,
2005-10-31,-0.05919626047883529,,-0.021463568355563623,
2005-11-30,0.02919420530054278,,0.04162544552980596,
2005-12-30,0.06805226580410953,,-0.0015535044640332396,
2006-01-31,0.08244124733629014,,0.024704780694695394,
2006-02-28,-0.013374323972590908,,0.005322850167137849,
2006-03-31,0.03764245261378899,,0.01561995266468208,
2006-04-28,0.012793186217967696,,0.012931097156893445,
2006-05-31,-0.023932036573941693,,-0.029255365677881895,
2006-06-30,-0.009790768157187803,,0.00266135791447053,
2006-07-31,0.015394026839008338,,0.003919838306720047,
2006-08-31,0.007734823508552991,,0.022022734327902915,
2006-09-29,0.005153095022687728,,0.02673417029122671,
2006-10-31,0.004962598626688717,,0.03207468534402613,
2006-11-30,0.021831181968979298,,0.019632592939954563,
2006-12-29,-0.005697548547804551,,0.0138942380649838,
2007-01-31,0.0073488088325812636,,0.014295845615139635,
2007-02-28,-0.002542488485802392,,-0.018954436663104812,
2007-03-30,-0.005051783590891765,,0.011854202493948307,
2007-04-30,0.003795519557604413,,0.043136557733655545,
2007-05-31,0.003448802088878422,,0.03414584247253405,
2007-06-29,0.0053936687491498905,,-0.015457788757053836,
2007-07-31,-0.0033756895166314055,,-0.03189184861001981,
2007-08-31,0.005620585149581381,,0.01310804122111442,
2007-09-28,0.05155333280866644,,0.0409348448547191,
2007-10-31,0.06866794925827599,,0.014120580877670097,
2007-11-30,-0.02113898359170217,,-0.041126461520335944,
2007-12-31,0.005225893717130559,,-0.00826010707279079,
2008-01-31,0.03342172330060104,,-0.06269596688306356,
2008-02-29,0.02651512404395883,,-0.02755592340274715,
