Date,Average,bench_mark,EW,alt_Average
1998-01-30,-0.00083,,,-0.00083
1998-02-27,-0.00083,,0.08997185135642899,-0.00083
1998-03-31,-0.00083,,0.04662736738352205,-0.00083
1998-04-30,-0.00083,,0.058731719128824716,-0.00083
1998-05-29,-0.00083,,-0.10587220800501304,-0.00083
1998-06-30,-0.00083,,0.015207969376702817,-0.00083
1998-07-31,-0.00083,,0.004434774473873542,-0.00083
1998-08-31,-0.00083,,-0.21053560919835737,-0.00083
1998-09-30,-0.00083,,0.15969417414099413,-0.00083
1998-10-30,-0.00083,,0.15097647673877268,-0.00083
1998-11-30,-0.00083,,0.13648941557271643,-0.00083
1998-12-31,-0.00083,,0.15391735827757866,-0.00083
1999-01-29,-0.00083,,0.13161247325515585,-0.00083
1999-02-26,-0.00083,,-0.09853614493122605,-0.00083
1999-03-31,-0.00083,,0.056289523929010876,-0.00083
1999-04-30,-0.00083,,0.030324332359847,-0.00083
1999-05-31,-0.00083,,0.015576916386454134,-0.00083
1999-06-30,-0.00083,,0.15787662466629387,-0.00083
1999-07-30,-0.00083,,0.018960506651964994,-0.00083
1999-08-31,-0.00083,,0.0821907084944308,-0.00083
1999-09-30,-0.00083,,-0.0046424710934950915,-0.00083
1999-10-29,-0.00083,,0.10949686703098566,-0.00083
1999-11-30,-0.00083,,0.20235450524041085,-0.00083
1999-12-31,-0.00083,,0.22566707058776608,-0.00083
2000-01-31,-0.00083,,-0.016229235609064002,-0.00083
2000-02-29,-0.00083,,0.25985528102303485,-0.00083
2000-03-31,-0.00083,,0.035869603013269774,-0.00083
2000-04-28,-0.00083,,-0.05898391325184054,-0.00083
2000-05-31,-0.00083,,-0.08782799762697856,-0.00083
2000-06-30,-0.00083,,0.09754622660302235,-0.00083
2000-07-31,-0.00083,,-0.06360427543657299,-0.00083
2000-08-31,-0.00083,,0.1618740412974603,-0.00083
2000-09-29,-0.00083,,-0.11620688788247964,-0.00083
2000-10-31,-0.00083,,-0.07323372739233233,-0.00083
2000-11-30,-0.00083,,-0.18210422734898624,-0.00083
2000-12-29,-0.00083,,-0.02329478291661297,-0.00083
2001-01-31,-0.00083,,0.22908997136379902,-0.00083
2001-02-28,-0.00083,-0.24906120196673065,-0.19708900604531046,-0.00083
2001-03-30,-0.00083,-0.11460232457277264,-0.06118112525689953,-0.00083
2001-04-30,-0.00083,0.16169390336164913,0.23326911504801506,-0.00083
2001-05-31,-0.00083,-0.040958247669935055,-0.009638574523594177,-0.00083
2001-06-29,-0.00083,0.019544196711737127,0.0533818848429105,-0.00083
2001-07-31,-0.00083,-0.06922258188637831,-0.017154726279564544,-0.00083
2001-08-31,-0.00083,-0.12204426347416075,-0.07224640678179303,-0.00083
2001-09-28,-0.00083,-0.16377062105857043,-0.20675794049698168,-0.00083
2001-10-31,-0.00083,0.10909092816664723,0.20745439770824198,-0.00083
2001-11-30,-0.00083,0.1494145575401591,0.16844225247732333,-0.00083
2001-12-31,-0.00083,-0.02200492946549759,0.035290470784528134,-0.00083
2002-01-31,-0.00083,-0.010833495413252292,0.009935169101742407,-0.00083
2002-02-28,-0.00083,-0.13015985198067515,-0.09187875846782115,-0.00083
2002-03-29,-0.00083,0.04939477320637131,0.10482507750081749,-0.00083
2002-04-30,-0.00083,-0.12090448010521326,-0.12810449522227382,-0.00083
2002-05-31,-0.00083,-0.04147001150891949,-0.042862157033792085,-0.00083
2002-06-28,-0.00083,-0.13362554202405574,-0.14793591146355176,-0.00083
2002-07-31,-0.00083,-0.09481651534628721,-0.10218039593043104,-0.00083
2002-08-30,-0.00083,-0.008380040680237011,0.001872329766081938,-0.00083
2002-09-30,-0.00083,-0.16690153621843162,-0.14640054444215503,-0.00083
2002-10-31,-0.00083,0.24767585646824486,0.19551468471099573,-0.00083
2002-11-29,-0.00083,0.1585360388712984,0.27445791661348,-0.00083
2002-12-31,-0.00083,-0.13216625041024044,-0.14091013713274844,-0.00083
2003-01-31,-0.04953463725628958,-0.023648895205967024,-0.014165993619141493,0.00019052390858489
2003-02-28,0.050468740728449785,0.004844464354196498,0.036111679119498266,0.015950971544850395
2003-03-31,-0.005457153136972077,-0.015151634691972227,-0.005420008288431546,-0.012182646254900911
2003-04-30,0.10390476087482482,0.09160830117395347,0.11542271279374136,0.12204922531068277
2003-05-30,0.17974853191461457,0.0858425976434034,0.15988223565002652,0.13460286443240413
2003-06-30,0.004932712256074874,0.007079506284629833,-0.001274141253046272,-0.0009672153778347995
2003-07-31,0.06774149200543525,0.031048451150536227,0.06620112893501974,0.08965370881712367
2003-08-29,0.11066619910176996,0.047727847383729705,0.10524860023034116,0.09413253270679064
2003-09-30,0.007127697588062841,-0.008676570712644938,-0.01964772058138641,-0.022173157407072118
2003-10-31,0.19316363648966894,0.07330330802055163,0.14559085754104792,0.09648058793989438
2003-11-28,0.04544820616058262,0.014270832116908494,0.043889951691587194,0.066972197908397
2003-12-31,-0.006738450151786128,0.03135591949771821,0.010546739875230617,0.01482177394662787
2004-01-30,0.07658579219650144,0.04268848531033398,0.037007551418549584,0.005664548234861828
2004-02-27,0.010438637793884036,-0.025411116154446467,-0.012245653000848912,-0.019348745559294958
2004-03-31,-0.007996534724261786,-0.026557339250188328,0.007528254899147384,0.020826055266285646
2004-04-30,-0.07497704268610234,-0.038194436478348304,-0.05997119492390511,-0.06753676810176158
2004-05-31,0.09652432278278145,0.03919543298447814,0.0736047564818222,0.06404513410909608
2004-06-30,0.07405929539609826,0.027295537202900233,0.026021487091052325,0.0338176507321878
2004-07-30,-0.10830265559307012,-0.06086973640651128,-0.08049095614385272,-0.062199645558656536
2004-08-31,-0.06269478410328243,-0.04423891665559598,-0.04896657629059068,-0.03721749187918037
2004-09-30,0.04662575061142267,0.029063632120761573,0.07478703458481165,0.07489968577437149
2004-10-29,0.03395717774304468,0.04393312606412669,0.06845667763711796,0.10965341820626334
2004-11-30,0.047791397631010084,0.05110199349536404,0.06027632493282766,0.07474576801711434
2004-12-31,0.024564434178430895,0.026165700212579912,0.03733392013855599,0.038787539822073745
2005-01-31,-0.04567484341358489,-0.05637145235759711,-0.06517832507562195,-0.07359865047749894
2005-02-28,0.020823540495544537,0.0015061867306045418,0.035802882685170644,0.00879179967291643
2005-03-31,0.005225233177715492,-0.019548891120516165,-0.01290026484403322,-0.016574566500844167
2005-04-29,-0.07559943561204333,-0.03527580479554526,-0.05093507757811657,-0.05813710955170796
2005-05-31,0.07984986814411787,0.06942140847493006,0.10814615678472514,0.1092551213243319
2005-06-30,0.007068615899994778,-0.012883578339295654,-0.015474485732386202,-0.017023825967822943
2005-07-29,0.06563703902959006,0.056726777739374734,0.06331283868165381,0.07110900532300912
2005-08-31,-0.006235576920310595,-0.009500778523239828,-0.008217418873018818,-0.0099104707708801
2005-09-30,0.08084215973821442,0.002397889100406836,0.03605003260374641,0.009834888413285607
2005-10-31,-0.014124697812808926,-0.02296628729282868,-0.011850931993563752,-0.014685218621544583
2005-11-30,0.11188660092117393,0.06317301802297948,0.07442080343689426,0.053891552531322974
2005-12-30,-0.025608243717988987,-0.03071443089430903,-0.0023994422481298425,0.008357376353665204
2006-01-31,0.04946689433638675,0.03349315406012088,0.08023624860601511,0.0735130780167413
2006-02-28,-0.002040796267065899,0.0023147725446144296,0.0035044417119606914,-0.001299726217988985
2006-03-31,0.012025524721966652,0.022632505826704286,0.03137797120514889,0.03787342381465074
2006-04-28,0.03922305960999244,-0.01309835034818263,0.01227907407217936,-0.002709149803547263
2006-05-31,-0.06643992973754649,-0.0649884214990003,-0.07629199955676472,-0.0892110636076727
2006-06-30,-0.005352614350531837,-0.004895031056048715,-0.004139853028442541,-0.0010367437863592324
2006-07-31,-0.03104807624695871,-0.026069943007591356,-0.0390193990625666,-0.051946484888089554
2006-08-31,0.08958696851198687,0.07020213341944359,0.07121713660557255,0.05780272554087908
2006-09-29,0.0314055819751008,0.04033613995747043,0.05519673527188496,0.061958946588366814
2006-10-31,-0.00590809526657618,0.039545233978604655,0.03525045775120288,0.04491275839812942
2006-11-30,0.055588087990976774,0.02842189163233777,0.05301914038605311,0.04702334124940072
2006-12-29,0.01681633517275253,-0.005386575829248508,-0.011416609045518923,-0.01469909099132562
2007-01-31,0.01964318314725981,0.02020608313353378,0.012740777533364308,0.008673671119617487
2007-02-28,-0.0042551434889774664,-0.026969723857097283,-0.003345857572864343,-0.009169951130906032
2007-03-30,-0.0251948724257892,0.009960650637785617,-0.011091776886378552,-0.009637417489282863
2007-04-30,0.037698106139758165,0.04717011919208103,0.05012212862246678,0.0556349806452403
2007-05-31,0.0587403688918024,0.050368441589329516,0.05389724388942116,0.030840015823732848
2007-06-29,0.0074336743563938575,-0.00124867927700556,-0.0029276717511723125,-0.005414711427066109
2007-07-31,-0.06803004609295103,-0.001953023232149298,-0.01948849809857405,0.005112229670939174
2007-08-31,0.008118745659200104,0.01917819597109549,0.0167376103958274,0.01969953840885984
2007-09-28,0.03594336355391887,0.037784222355452535,0.038372350982729474,0.04582454258170179
2007-10-31,0.06035452720226502,0.05302208589121493,0.03744366739851363,0.047257888888827496
2007-11-30,-0.08748732492038351,-0.07535213319906497,-0.06915941134844739,-0.07490608665996787
