Date,Adj Close,BIL,avg_er,ER,c_exc_ret,c_avg_ret,compp,composite
2001-07-31,-0.11330812282993441,-0.013351134846461998,-12.296651499999825,-0.09995698798347241,0,0,0,0
2001-08-31,-0.0857783360976514,-0.013654158311849462,-72.2200113333331,-0.07212417778580194,0,0,0,0
2001-09-28,-0.10289315929718179,-0.01775431861804222,-144.9616904999998,-0.08513884067913957,0,0,0,0
2001-10-31,-0.15180953205430492,-0.017812439822838422,-94.50828049999973,-0.1339970922314665,0,0,0,0
2001-11-30,-0.09266455384042771,-0.017382906808305232,4.556640666666908,-0.07528164703212248,0,1,1,0
2001-12-31,-0.06231729421291876,-0.017958868398184946,25.90332050000029,-0.044358425814733815,0,1,1,0
2002-01-31,-0.06689896249100435,-0.016721438236999675,21.528320333333568,-0.05017752425400468,0,1,1,0
2002-02-28,-0.023686001025233328,-0.014908034849951513,2.5333453333335,-0.008777966175281815,0,1,1,0
2002-03-29,0.10226341579105558,-0.005764533463605281,25.451701333333403,0.10802794925466086,1,1,2,1
2002-04-30,0.01617318172731852,-0.0026467993333986195,-47.87493883333332,0.01881998106071714,1,0,1,0
2002-05-31,-0.06346038800259701,-0.00039312039312044966,-45.603311833333464,-0.06306726760947656,0,0,0,0
2002-06-28,-0.1378474976180143,-0.000393274997542048,-96.54666166666675,-0.13745422262047224,0,0,0,0
2002-07-31,-0.19339936779027533,-0.0004914971001672708,-138.31668100000036,-0.19290787069010806,0,0,0,0
2002-08-30,-0.1722732522344791,-0.0009827044025157994,-102.09000683333363,-0.1712905478319633,0,0,0,0
2002-09-30,-0.2894482099881268,-0.0021619496855346254,-147.52832050000018,-0.2872862603025922,0,0,0,0
2002-10-31,-0.17750624576544705,-0.003145272262630283,-45.18833383333367,-0.17436097350281676,0,0,0,0
2002-11-29,-0.12259873602434435,-0.005014256218660806,27.16665699999976,-0.11758447980568354,0,1,1,0
2002-12-31,-0.11113131601915582,-0.004622799252483323,-10.990000666666901,-0.1065085167666725,0,0,0,0
2003-01-31,-0.06134133005715836,-0.005114083398898295,-25.789998500000365,-0.056227246658260066,0,0,0,0
2003-02-28,-0.08178412395069279,-0.0047216210899074795,-27.85332266666694,-0.07706250286078531,0,0,0,0
2003-03-31,0.040354188536120716,-0.004136300965136952,-26.306681000000367,0.04449048950125767,1,0,1,0
2003-04-30,0.03517879860031159,-0.003056596332084327,37.23998016666633,0.038235394932395916,1,1,2,1
2003-05-30,0.029135680552670795,-0.0010869565217392907,79.36335266666617,0.030222637074410086,1,1,2,1
2003-06-30,0.10761291201235434,-0.0030632411067195164,74.49332683333296,0.11067615311907386,1,1,2,1
2003-07-31,0.15730978627121983,-0.002174772637406064,67.8683271666664,0.1594845589086259,1,1,2,1
2003-08-29,0.19837125511393894,-0.0021743427554852257,57.758341499999574,0.20054559786942416,1,1,2,1
2003-09-30,0.1742436501918292,-0.0018789556962025555,21.086639499999592,0.17612260588803175,1,1,2,1
2003-10-31,0.1459123811025067,-0.0016813371575511438,53.52829983333277,0.14759371826005785,1,1,2,1
2003-11-28,0.09818483104744713,-0.0017805915520821003,45.24996916666612,0.09996542259952923,1,1,2,1
2003-12-31,0.14101595074397122,0.00039647140450016494,76.06672149999918,0.14061947933947105,1,1,2,1
2004-01-30,0.14219790498368767,-0.0003962750148605032,71.80668133333256,0.14259417999854818,1,1,2,1
2004-02-27,0.1358418365309686,-0.0001980982567353351,62.79496216666598,0.13603993478770393,1,1,2,1
2004-03-31,0.13076698474074777,0.0,22.358317166665756,0.13076698474074777,1,1,2,1
2004-04-30,0.053858905026598514,0.00019813750743002956,-5.983276166667338,0.053660767519168484,1,0,1,0
2004-05-31,0.05904375911278015,0.0014864730948367377,-3.0166216666673336,0.05755728601794341,1,0,1,0
2004-06-30,0.026008994222250115,0.0037649856336074983,12.323303333332888,0.022244008588642616,1,1,2,1
2004-07-30,-0.0260005780679472,0.005153617443012903,-21.89501933333395,-0.031154195510960103,0,0,0,0
2004-08-31,-0.035547673325512896,0.006241331484049928,-12.5916751666673,-0.041789004809562824,0,0,0,0
2004-09-30,-0.010326675666829765,0.007430892697909197,-0.31337500000040563,-0.017757568364738963,0,0,0,0
2004-10-29,0.020680846190407776,0.009013470681457747,11.489969666665957,0.011667375508950029,1,1,2,1
2004-11-30,0.04741754063555437,0.011181476350682784,46.253315999999586,0.03623606428487158,1,1,2,1
2004-12-31,0.06230503849652114,0.00858750370151018,72.50673433333259,0.05371753479501096,1,1,2,1
2005-01-31,0.07220532539479585,0.010451587458094824,28.598368833332643,0.061753737936701025,1,1,2,1
2005-02-28,0.08998042717145194,0.011322240819139573,34.36832716666618,0.07865818635231236,1,1,2,1
2005-03-31,0.05922411366242075,0.010326514555468291,0.35664883333288344,0.04889759910695246,1,1,2,1
2005-04-29,0.023579920505588436,0.009521939727103357,-27.82501200000047,0.01405798077848508,1,0,1,0
2005-05-31,0.015061981235067412,0.007241413054114965,3.8783363333329817,0.007820568180952447,1,1,2,1
2005-06-30,-0.01698964226389177,0.008612252887062022,7.139973666666492,-0.02560189515095379,0,1,1,0
