,RWR,SHY,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2001-01-31,,,,,,,,,,,
2001-02-28,,,,,,,,,,,
2001-03-30,,,,,,,,,,,
2001-04-30,,,,,,,,,,,
2001-05-31,,,,,,,,,,,
2001-06-29,,,,,,,,,,,
2001-07-31,,,,,,,,,,,
2001-08-31,,,,,,,,,,,
2001-09-28,,,,,,,,,,,
2001-10-31,,,,,,,,,,,
2001-11-30,,,,,,,,,,,
2001-12-31,,,,,,,,,,,
2002-01-31,,,0.16585365853658535,,,,,0.27317073170731704,,,0.5609756097560975
2002-02-28,,,0.02631578947368422,,,,,0.021052631578947368,,0.4526315789473684,0.4999999999999999
2002-03-29,,,0.02521008403361347,,,,,,,0.865546218487395,0.10924369747899161
2002-04-30,,,0.07834101382488481,,0.33640552995391704,,,0.1244239631336406,,0.4285714285714286,0.03225806451612906
2002-05-31,,,0.03781512605042019,,,,,0.3823529411764705,,0.5,0.07983193277310925
2002-06-28,,,0.32142857142857145,,,,,,,0.35714285714285715,0.32142857142857145
2002-07-31,,,0.07894736842105265,,,,,0.3596491228070175,,0.5614035087719298,
2002-08-30,0.1286307053941909,,0.3278008298755186,,,,,,,0.5435684647302904,
2002-09-30,0.2706422018348624,,,,,,,,,0.7293577981651377,
2002-10-31,0.10465116279069764,,,,,,,,,0.47674418604651164,0.4186046511627908
2002-11-29,0.3333333333333333,,0.05555555555555558,,,,,,,0.611111111111111,
2002-12-31,0.7500000000000002,,,,,,,,,0.2499999999999998,
2003-01-31,0.390909090909091,,,,,,,,,0.6090909090909091,
2003-02-28,0.5,,,,,,,,,0.5,
2003-03-31,0.34523809523809523,,,0.30952380952380953,,,,,,0.34523809523809523,
2003-04-30,0.21531100478468893,,0.26794258373205737,,0.25837320574162675,,,,,0.25837320574162675,
2003-05-30,0.3333333333333333,,,,0.3333333333333333,,,,,0.3333333333333333,
2003-06-30,0.0941176470588235,,,,0.13725490196078427,,0.3372549019607844,,,0.0941176470588235,0.3372549019607844
2003-07-31,0.18973214285714285,,0.055803571428571445,,0.08035714285714288,0.18973214285714285,0.18973214285714285,,,0.08035714285714288,0.21428571428571427
2003-08-29,0.08588957055214726,,0.10276073619631902,0.08282208588957056,0.08282208588957056,0.2714723926380368,0.10276073619631902,,,,0.2714723926380368
2003-09-30,0.08894230769230768,,0.08894230769230768,,0.08894230769230768,0.11538461538461538,0.3798076923076923,,0.12259615384615384,,0.11538461538461538
2003-10-31,0.1078838174273859,,0.09751037344398342,,0.09751037344398342,0.1203319502074689,0.3485477178423237,,0.1078838174273859,,0.1203319502074689
2003-11-28,0.09829059829059829,,0.09829059829059829,,0.07478632478632478,0.12179487179487178,0.3333333333333333,,0.16025641025641024,,0.11324786324786325
2003-12-31,0.0744336569579288,,0.2815533980582524,0.09223300970873785,0.0744336569579288,0.2815533980582524,0.12135922330097088,,,,0.0744336569579288
2004-01-30,0.08333333333333331,,0.10416666666666667,0.08333333333333331,0.10416666666666664,0.10416666666666667,0.12499999999999997,,0.08333333333333331,,0.31249999999999994
2004-02-27,0.07272727272727272,,0.07272727272727272,0.2181818181818182,0.07272727272727272,0.1090909090909091,0.09090909090909091,,0.2363636363636364,,0.1272727272727273
2004-03-31,0.15753424657534246,,0.1136986301369863,0.15753424657534246,0.15753424657534246,0.1136986301369863,0.12876712328767126,0.006849315068493136,0.15753424657534246,,0.006849315068493136
2004-04-30,0.026315789473684216,,0.16666666666666663,0.2192982456140351,0.007017543859649124,0.026315789473684216,,0.20000000000000004,0.026315789473684216,0.14736842105263157,0.18070175438596492
2004-05-31,0.0851063829787234,,0.1276595744680851,0.10638297872340423,0.1276595744680851,0.2765957446808511,0.14893617021276598,0.06382978723404255,,,0.06382978723404255
2004-06-30,0.16632860040567948,,0.12170385395537521,0.16632860040567948,,0.3448275862068965,0.12170385395537521,0.0791075050709939,,,
2004-07-30,0.274478330658106,,0.2568218298555378,0.11556982343499199,,0.274478330658106,,,0.07865168539325841,,
2004-08-31,0.5853658536585367,,,0.1382113821138211,,0.18292682926829265,,,0.09349593495934955,,
2004-09-30,0.1302816901408451,,0.517605633802817,0.1302816901408451,,0.16901408450704228,,,0.05281690140845071,,
2004-10-29,0.2692307692307693,,0.2692307692307693,0.15384615384615385,,0.11538461538461535,,,0.1923076923076923,,
2004-11-30,0.04456824512534817,,0.2618384401114206,0.23119777158774374,,0.23119777158774374,,,0.23119777158774374,,
2004-12-31,0.2694805194805195,,0.05194805194805194,0.08766233766233766,,0.08766233766233766,,,0.2694805194805195,,0.2337662337662338
2005-01-31,0.0963172804532578,,0.0963172804532578,0.1841359773371105,,0.12747875354107652,,0.1841359773371105,0.2152974504249292,,0.0963172804532578
2005-02-28,0.16876574307304787,,0.08060453400503778,0.19647355163727964,,0.35768261964735515,,,0.19647355163727964,,
2005-03-31,0.14536340852130328,,0.15789473684210525,0.11779448621553885,,0.15789473684210525,,,0.4210526315789474,,
2005-04-29,0.39890710382513667,,,0.1721311475409836,,,,,0.42896174863387976,,
2005-05-31,0.38146551724137934,,,0.32974137931034486,,,,,0.14439655172413793,0.14439655172413793,
2005-06-30,0.6170886075949367,,,0.0791139240506329,,,,,0.3037974683544304,,
2005-07-29,0.7095709570957096,,,0.2739273927392739,,,,,0.016501650165016486,,
2005-08-31,0.2331730769230769,,,0.4182692307692308,,,0.08413461538461539,,0.2067307692307692,0.05769230769230768,
2005-09-30,0.03448275862068964,,,0.5862068965517242,,,0.10344827586206896,,0.2758620689655172,,
2005-10-31,0.14134275618374556,,,0.2084805653710247,0.1696113074204947,,0.1802120141342756,0.13074204946996465,0.1696113074204947,,
2005-11-30,0.15584415584415584,,,0.16558441558441556,0.47727272727272724,,,,0.20129870129870128,,
2005-12-30,0.17065390749601272,,0.17065390749601272,0.14513556618819778,0.17065390749601272,,,,0.1626794258373206,0.18022328548644342,
2006-01-31,0.3592493297587131,,0.3592493297587131,0.0938337801608579,0.0938337801608579,,,,0.0938337801608579,,
2006-02-28,0.32124352331606215,,,0.007772020725388618,0.06476683937823836,0.06476683937823836,0.2487046632124352,,0.29274611398963735,,
2006-03-31,0.3967517401392112,,0.14153132250580047,0.09048723897911834,0.1136890951276102,0.14153132250580047,0.1160092807424594,,,,
2006-04-28,0.13043478260869562,,0.13043478260869562,0.10386473429951691,0.10386473429951691,0.3695652173913044,0.16183574879227053,,,,
